Price,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
3000,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
4500,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
6000,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
7500,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
9000,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
10500,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763,19.761904761904763
12000,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668,19.166666666666668
13500,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702,18.703703703703702
15000,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332,18.333333333333332
16500,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303,18.03030303030303
18000,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778,17.77777777777778
19500,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562,17.564102564102562
21000,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238,17.38095238095238
22500,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222,17.22222222222222
24000,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332,17.083333333333332
25500,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549,16.96078431372549
27000,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185,16.85185185185185
28500,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228,16.75438596491228
30000,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664
31500,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585,16.587301587301585
